movement.distribution.method.sp0;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp1;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp2;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp3;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp4;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp5;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp6;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp7;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp8;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp9;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp10;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.map0.age.max;2;;;;;;;;;;;;;;;;;;;;;;;
movement.map0.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map0.file;Maps/grid2_OCTVUL.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map0.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map0.species;OctopusVulgaris;;;;;;;;;;;;;;;;;;;;;;;
movement.map1.age.max;3;;;;;;;;;;;;;;;;;;;;;;;
movement.map1.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map1.file;Maps/grid2_MELKER.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map1.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map1.species;MelicertusKerathurus;;;;;;;;;;;;;;;;;;;;;;;
movement.map2.age.max;2.5;;;;;;;;;;;;;;;;;;;;;;;
movement.map2.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map2.file;Maps/grid2_METMON.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map2.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map2.species;MetapenaeusMonoceros;;;;;;;;;;;;;;;;;;;;;;;
movement.map3.age.max;9;;;;;;;;;;;;;;;;;;;;;;;
movement.map3.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map3.file;Maps/grid2_TRATRA.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map3.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map3.species;TrachurusTrachurus ;;;;;;;;;;;;;;;;;;;;;;;
movement.map4.age.max;5;;;;;;;;;;;;;;;;;;;;;;;
movement.map4.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map4.file;Maps/grid2_SARPIL.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map4.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map4.species;SardinaPilchardus;;;;;;;;;;;;;;;;;;;;;;;
movement.map5.age.max;7;;;;;;;;;;;;;;;;;;;;;;;
movement.map5.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map5.file;Maps/grid2_SARAUR.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map5.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map5.species;SardinellaAurita;;;;;;;;;;;;;;;;;;;;;;;
movement.map6.age.max;4;;;;;;;;;;;;;;;;;;;;;;;
movement.map6.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map6.file;Maps/grid2_ENGENC.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map6.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map6.species;EngraulisEncrasicolus;;;;;;;;;;;;;;;;;;;;;;;
movement.map7.age.max;8;;;;;;;;;;;;;;;;;;;;;;;
movement.map7.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map7.file;Maps/grid2_DIPANN.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map7.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map7.species;DiplodusAnnularis;;;;;;;;;;;;;;;;;;;;;;;
movement.map8.age.max;20;;;;;;;;;;;;;;;;;;;;;;;
movement.map8.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map8.file;Maps/grid2_MUSMUS.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map8.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map8.species;MustelusMustelus;;;;;;;;;;;;;;;;;;;;;;;
movement.map9.age.max;20;;;;;;;;;;;;;;;;;;;;;;;
movement.map9.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map9.file;Maps/grid2_MERMER.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.map9.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map9.species;MerlucciusMerluccius;;;;;;;;;;;;;;;;;;;;;;;
