# mortality.natural.larva.rate.sp0;0.591
# mortality.natural.larva.rate.sp1;2.456
# mortality.natural.larva.rate.sp2;5.185
# mortality.natural.larva.rate.sp3;3.756
# mortality.natural.larva.rate.sp4;3.297
# mortality.natural.larva.rate.sp5;5.653
# mortality.natural.larva.rate.sp6;2.326
# mortality.natural.larva.rate.sp7;4.961
# mortality.natural.larva.rate.sp8;5.146
# mortality.natural.larva.rate.sp9;0.7
# mortality.natural.larva.rate.sp10;2.726
# mortality.natural.larva.rate.sp11;0.826
# mortality.natural.larva.rate.sp12;6.91
# mortality.natural.larva.rate.sp13;6.231
mortality.natural.larva.rate.sp0;2.145
mortality.natural.larva.rate.sp1;6.506
mortality.natural.larva.rate.sp2;3.344
mortality.natural.larva.rate.sp3;8.515
mortality.natural.larva.rate.sp4;2.365
mortality.natural.larva.rate.sp5;10.973
mortality.natural.larva.rate.sp6;1.292
mortality.natural.larva.rate.sp7;3.698
mortality.natural.larva.rate.sp8;6.760
mortality.natural.larva.rate.sp9;1.762
mortality.natural.larva.rate.sp10;3.97
mortality.natural.larva.rate.sp11;0.622
mortality.natural.larva.rate.sp12;7.035
mortality.natural.larva.rate.sp13;3.984
;
# mortality.natural.rate.sp0;0
# mortality.natural.rate.sp1;0
# mortality.natural.rate.sp2;0
# mortality.natural.rate.sp3;0
# mortality.natural.rate.sp4;0
# mortality.natural.rate.sp5;0
# mortality.natural.rate.sp6;0
# mortality.natural.rate.sp7;0
# mortality.natural.rate.sp8;0
# mortality.natural.rate.sp9;0
# mortality.natural.rate.sp10;0
# mortality.natural.rate.sp11;0
# mortality.natural.rate.sp12;0
# mortality.natural.rate.sp13;0
mortality.natural.rate.sp0;0.087
mortality.natural.rate.sp1;0.0
mortality.natural.rate.sp2;0.12
mortality.natural.rate.sp3;0.405
mortality.natural.rate.sp4;0.085
mortality.natural.rate.sp5;0.0
mortality.natural.rate.sp6;0.148
mortality.natural.rate.sp7;0.0
mortality.natural.rate.sp8;0.0
mortality.natural.rate.sp9;0.0
mortality.natural.rate.sp10;0.0
mortality.natural.rate.sp11;0.008
mortality.natural.rate.sp12;0.216
mortality.natural.rate.sp13;0.298

