species.egg.size.sp0;9.5
species.egg.size.sp1;0.1
species.egg.size.sp10;0.119
species.egg.size.sp11;0.12
species.egg.size.sp12;0.16
species.egg.size.sp13;0.7
species.egg.size.sp2;0.107
species.egg.size.sp3;0.115
species.egg.size.sp4;0.097
species.egg.size.sp5;0.153
species.egg.size.sp6;0.089
species.egg.size.sp7;0.127
species.egg.size.sp8;0.192
species.egg.size.sp9;0.093
species.egg.weight.sp0;0.001
species.egg.weight.sp1;0.001
species.egg.weight.sp10;0.001
species.egg.weight.sp11;0.001
species.egg.weight.sp12;0.001
species.egg.weight.sp13;0.001
species.egg.weight.sp2;0.001
species.egg.weight.sp3;0.001
species.egg.weight.sp4;0.001
species.egg.weight.sp5;0.001
species.egg.weight.sp6;0.001
species.egg.weight.sp7;0.001
species.egg.weight.sp8;0.001
species.egg.weight.sp9;0.001
species.lifespan.sp0;10
species.lifespan.sp1;11
species.lifespan.sp10;17
species.lifespan.sp11;11
species.lifespan.sp12;15
species.lifespan.sp13;2
species.lifespan.sp2;4
species.lifespan.sp3;20
species.lifespan.sp4;3
species.lifespan.sp5;25
species.lifespan.sp6;6
species.lifespan.sp7;20
species.lifespan.sp8;15
species.lifespan.sp9;15
species.name.sp0;lesserSpottedDogfish
species.name.sp1;redMullet
species.name.sp10;mackerel
species.name.sp11;herring
species.name.sp12;sardine
species.name.sp13;squids
species.name.sp2;pouting
species.name.sp3;whiting
species.name.sp4;poorCod
species.name.sp5;cod
species.name.sp6;dragonet
species.name.sp7;sole
species.name.sp8;plaice
species.name.sp9;horseMackerel
species.relativefecundity.sp0;0.14
species.relativefecundity.sp1;500
species.relativefecundity.sp10;1070
species.relativefecundity.sp11;458
species.relativefecundity.sp12;2228
species.relativefecundity.sp13;50
species.relativefecundity.sp2;620
species.relativefecundity.sp3;797
species.relativefecundity.sp4;100
species.relativefecundity.sp5;800
species.relativefecundity.sp6;255
species.relativefecundity.sp7;482
species.relativefecundity.sp8;255
species.relativefecundity.sp9;1655
species.sexratio.sp0;0.5
species.sexratio.sp1;0.5
species.sexratio.sp10;0.5
species.sexratio.sp11;0.5
species.sexratio.sp12;0.5
species.sexratio.sp13;0.5
species.sexratio.sp2;0.5
species.sexratio.sp3;0.5
species.sexratio.sp4;0.5
species.sexratio.sp5;0.5
species.sexratio.sp6;0.5
species.sexratio.sp7;0.5
species.sexratio.sp8;0.5
species.sexratio.sp9;0.5
species.K.sp0;0.118
species.K.sp1;0.18
species.K.sp10;0.24
species.K.sp11;0.37
species.K.sp12;0.79
species.K.sp13;2
species.K.sp2;0.46
species.K.sp3;0.63
species.K.sp4;0.462
species.K.sp5;0.19
species.K.sp6;0.471
species.K.sp7;0.35
species.K.sp8;0.23
species.K.sp9;0.18
species.length2weight.allometric.power.sp0;3.029
species.length2weight.allometric.power.sp1;3.178
species.length2weight.allometric.power.sp10;3.241
species.length2weight.allometric.power.sp11;3.1
species.length2weight.allometric.power.sp12;3.077
species.length2weight.allometric.power.sp13;2.27
species.length2weight.allometric.power.sp2;3.202
species.length2weight.allometric.power.sp3;3.103
species.length2weight.allometric.power.sp4;3.026
species.length2weight.allometric.power.sp5;3.053
species.length2weight.allometric.power.sp6;2.442
species.length2weight.allometric.power.sp7;3.264
species.length2weight.allometric.power.sp8;3.017
species.length2weight.allometric.power.sp9;3.114
species.length2weight.condition.factor.sp0;0.00308
species.length2weight.condition.factor.sp1;0.00716
species.length2weight.condition.factor.sp10;0.00338
species.length2weight.condition.factor.sp11;0.00503
species.length2weight.condition.factor.sp12;0.00594
species.length2weight.condition.factor.sp13;0.25
species.length2weight.condition.factor.sp2;0.00657
species.length2weight.condition.factor.sp3;0.00621
species.length2weight.condition.factor.sp4;0.0092
species.length2weight.condition.factor.sp5;0.00835
species.length2weight.condition.factor.sp6;0.0262
species.length2weight.condition.factor.sp7;0.00391
species.length2weight.condition.factor.sp8;0.0103
species.length2weight.condition.factor.sp9;0.0054
species.lInf.sp0;87.42
species.lInf.sp1;53.3
species.lInf.sp10;42
species.lInf.sp11;29.2
species.lInf.sp12;24.6
species.lInf.sp13;50
species.lInf.sp2;37.6
species.lInf.sp3;40.24
species.lInf.sp4;22.23
species.lInf.sp5;103.9
species.lInf.sp6;28.254
species.lInf.sp7;37.25
species.lInf.sp8;71.65
species.lInf.sp9;39.2
species.maturity.size.sp0;57
species.maturity.size.sp1;16.7
species.maturity.size.sp10;29
species.maturity.size.sp11;25
species.maturity.size.sp12;15
species.maturity.size.sp13;30
species.maturity.size.sp2;23
species.maturity.size.sp3;20
species.maturity.size.sp4;13
species.maturity.size.sp5;56
species.maturity.size.sp7;29
species.maturity.size.sp8;27
species.maturity.size.sp9;22
species.maturity.size.sp6;17.4
species.t0.sp0;-1.09
species.t0.sp1;-1.23
species.t0.sp10;-2.07
species.t0.sp11;-0.67
species.t0.sp12;-0.22
species.t0.sp13;0.5
species.t0.sp2;-0.77
species.t0.sp3;-0.37
species.t0.sp4;-0.679
species.t0.sp5;-0.1
species.t0.sp6;-0.443
species.t0.sp7;-1.61
species.t0.sp8;-0.83
species.t0.sp9;-1.515
species.vonbertalanffy.threshold.age.sp0;0.5
species.vonbertalanffy.threshold.age.sp1;1
species.vonbertalanffy.threshold.age.sp10;1
species.vonbertalanffy.threshold.age.sp11;0.5
species.vonbertalanffy.threshold.age.sp12;0.5
species.vonbertalanffy.threshold.age.sp13;0.7
species.vonbertalanffy.threshold.age.sp2;0.5
species.vonbertalanffy.threshold.age.sp3;1
species.vonbertalanffy.threshold.age.sp4;0.5
species.vonbertalanffy.threshold.age.sp5;0.5
species.vonbertalanffy.threshold.age.sp6;0.5
species.vonbertalanffy.threshold.age.sp7;0.5
species.vonbertalanffy.threshold.age.sp8;0.5
species.vonbertalanffy.threshold.age.sp9;1
