movement.distribution.method.sp0;maps
movement.distribution.method.sp1;maps
movement.distribution.method.sp10;maps
movement.distribution.method.sp11;maps
movement.distribution.method.sp12;maps
movement.distribution.method.sp13;maps
movement.distribution.method.sp2;maps
movement.distribution.method.sp3;maps
movement.distribution.method.sp4;maps
movement.distribution.method.sp5;maps
movement.distribution.method.sp6;maps
movement.distribution.method.sp7;maps
movement.distribution.method.sp8;maps
movement.distribution.method.sp9;maps
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map0.age.max into movement.age.max.map0
movement.age.max.map0;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map0.age.min into movement.age.min.map0
movement.age.min.map0;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map0.file into movement.file.map0
movement.file.map0;maps/1Roussette_01.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map0.season into movement.season.map0
movement.season.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map0.species into movement.species.map0
movement.species.map0;lesserSpottedDogfish
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map1.age.max into movement.age.max.map1
movement.age.max.map1;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map1.age.min into movement.age.min.map1
movement.age.min.map1;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map1.file into movement.file.map1
movement.file.map1;maps/1Roussette_2plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map1.season into movement.season.map1
movement.season.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map1.species into movement.species.map1
movement.species.map1;lesserSpottedDogfish
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map10.age.max into movement.age.max.map10
movement.age.max.map10;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map10.age.min into movement.age.min.map10
movement.age.min.map10;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map10.file into movement.file.map10
movement.file.map10;maps/4Merlan_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map10.season into movement.season.map10
movement.season.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map10.species into movement.species.map10
movement.species.map10;whiting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map11.age.max into movement.age.max.map11
movement.age.max.map11;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map11.age.min into movement.age.min.map11
movement.age.min.map11;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map11.file into movement.file.map11
movement.file.map11;maps/4Merlan_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map11.season into movement.season.map11
movement.season.map11;0;1;2;3;4;5;6;7;8;9;10;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map11.species into movement.species.map11
movement.species.map11;whiting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map12.age.max into movement.age.max.map12
movement.age.max.map12;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map12.age.min into movement.age.min.map12
movement.age.min.map12;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map12.file into movement.file.map12
movement.file.map12;maps/4Merlan_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map12.season into movement.season.map12
movement.season.map12;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map12.species into movement.species.map12
movement.species.map12;whiting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map13.age.max into movement.age.max.map13
movement.age.max.map13;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map13.age.min into movement.age.min.map13
movement.age.min.map13;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map13.file into movement.file.map13
movement.file.map13;maps/5ptitTacaud_01.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map13.season into movement.season.map13
movement.season.map13;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map13.species into movement.species.map13
movement.species.map13;poorCod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map14.age.max into movement.age.max.map14
movement.age.max.map14;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map14.age.min into movement.age.min.map14
movement.age.min.map14;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map14.file into movement.file.map14
movement.file.map14;maps/5ptitTacaud_2plus.csv
