movement.distribution.method.sp0,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp1,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp2,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp3,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp4,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp5,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp6,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp7,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp8,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp9,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp10,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp11,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp12,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp13,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp14,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp15,maps,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map0,8,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map0,2.73,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map0,maps/0Herring_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map0,AtlanticHerring,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map1,2.73,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map1,0.05,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map1,maps/0Herring_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map1,AtlanticHerring,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map2,17,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map2,2,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map2,maps/1Mackerel_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map2,AtlanticMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map3,2,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map3,0.05,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map3,maps/1Mackerel_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map3,AtlanticMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map4,10,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map4,1.51,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map4,maps/2Sandeel_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map4,Sandeel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map5,1.51,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map5,0.05,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map5,maps/2Sandeel_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map5,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map5,Sandeel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map6,6,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map6,2,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map6,maps/3EuropeanSprat_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map6,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map6,EuropeanSprat,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map7,2,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map7,0.05,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map7,maps/3EuropeanSprat_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map7,EuropeanSprat,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map8,5,,,,,,,,,,,,,,,,,,,,,,,
