species.egg.size.sp0,0.1
species.egg.size.sp1,0.1
species.egg.size.sp2,0.1
species.egg.size.sp3,0.1
species.egg.size.sp4,0.1
species.egg.size.sp5,0.18
species.egg.size.sp6,0.1
species.egg.size.sp7,0.1
species.egg.size.sp8,0.1
species.egg.size.sp9,0.1
species.egg.size.sp10,0.1
species.egg.size.sp11,0.12
species.egg.size.sp12,0.1
species.egg.size.sp13,0.1
species.egg.size.sp14,0.1
species.egg.size.sp15,0.1
,
species.egg.weight.sp0,0.003
species.egg.weight.sp1,0.001
species.egg.weight.sp2,0.001
species.egg.weight.sp3,0.001
species.egg.weight.sp4,0.001
species.egg.weight.sp5,0.001
species.egg.weight.sp6,0.001
species.egg.weight.sp7,0.001
species.egg.weight.sp8,0.001
species.egg.weight.sp9,0.001
species.egg.weight.sp10,0.001
species.egg.weight.sp11,0.001
species.egg.weight.sp12,0.001
species.egg.weight.sp13,0.001
species.egg.weight.sp14,0.001
species.egg.weight.sp15,0.001
,
species.lifespan.sp0,8
species.lifespan.sp1,17
species.lifespan.sp2,10
species.lifespan.sp3,6
species.lifespan.sp4,5
species.lifespan.sp5,25
species.lifespan.sp6,26
species.lifespan.sp7,25
species.lifespan.sp8,25
species.lifespan.sp9,20
species.lifespan.sp10,15
species.lifespan.sp11,20
species.lifespan.sp12,12
species.lifespan.sp13,21
species.lifespan.sp14,20
species.lifespan.sp15,3
,
species.name.sp0,AtlanticHerring
species.name.sp1,AtlanticMackerel
species.name.sp2,Sandeel
species.name.sp3,EuropeanSprat
species.name.sp4,NorwayPout
species.name.sp5,EuropeanPlaice
species.name.sp6,CommonSole
species.name.sp7,Saithe
species.name.sp8,AtlanticCod
species.name.sp9,Haddock
species.name.sp10,HorseMackerel
species.name.sp11,Whiting
species.name.sp12,CommonDab
species.name.sp13,GreyGurnard
species.name.sp14,Hake
species.name.sp15,Shrimp
,
species.relativefecundity.sp0,503
species.relativefecundity.sp1,1275
species.relativefecundity.sp2,8140
species.relativefecundity.sp3,400
species.relativefecundity.sp4,980
species.relativefecundity.sp5,265
species.relativefecundity.sp6,800
species.relativefecundity.sp7,750
species.relativefecundity.sp8,700
species.relativefecundity.sp9,500
