# Annual F;
mortality.fishing.rate.sp0;0.256558133172899
mortality.fishing.rate.sp1;0.35
mortality.fishing.rate.sp2;0.024
mortality.fishing.rate.sp3;1.1152
mortality.fishing.rate.sp4;0.243
mortality.fishing.rate.sp5;0.133
mortality.fishing.rate.sp6;0.2152114
mortality.fishing.rate.sp7;0.282
mortality.fishing.rate.sp8;0.377
mortality.fishing.rate.sp9;0.303
mortality.fishing.rate.sp10;0.15
mortality.fishing.rate.sp11;0.244
mortality.fishing.rate.sp12;0.15
mortality.fishing.rate.sp13;0.56
mortality.fishing.rate.sp14;0.2
mortality.fishing.rate.sp15;0.64
;
# Recruitment age (year);
mortality.fishing.recruitment.age.sp0;null
mortality.fishing.recruitment.age.sp1;null
mortality.fishing.recruitment.age.sp2;null
mortality.fishing.recruitment.age.sp3;null
mortality.fishing.recruitment.age.sp4;null
mortality.fishing.recruitment.age.sp5;null
mortality.fishing.recruitment.age.sp6;null
mortality.fishing.recruitment.age.sp7;null
mortality.fishing.recruitment.age.sp8;null
mortality.fishing.recruitment.age.sp9;null
mortality.fishing.recruitment.age.sp10;null
mortality.fishing.recruitment.age.sp11;null
mortality.fishing.recruitment.age.sp12;null
mortality.fishing.recruitment.age.sp13;null
mortality.fishing.recruitment.age.sp14;null
mortality.fishing.recruitment.age.sp15;null
;
mortality.fishing.recruitment.size.sp0;20
mortality.fishing.recruitment.size.sp1;20
mortality.fishing.recruitment.size.sp2;30
mortality.fishing.recruitment.size.sp3;30
mortality.fishing.recruitment.size.sp4;25
mortality.fishing.recruitment.size.sp5;30
mortality.fishing.recruitment.size.sp6;30
mortality.fishing.recruitment.size.sp7;30
mortality.fishing.recruitment.size.sp8;50
mortality.fishing.recruitment.size.sp9;30
mortality.fishing.recruitment.size.sp10;30
mortality.fishing.recruitment.size.sp11;30
mortality.fishing.recruitment.size.sp12;30
mortality.fishing.recruitment.size.sp13;30
mortality.fishing.recruitment.size.sp14;45
mortality.fishing.recruitment.size.sp15;10
;
# Seasonality;
mortality.fishing.season.distrib.file.sp0;null
mortality.fishing.season.distrib.file.sp1;null
mortality.fishing.season.distrib.file.sp2;null
mortality.fishing.season.distrib.file.sp3;null
mortality.fishing.season.distrib.file.sp4;null
mortality.fishing.season.distrib.file.sp5;null
mortality.fishing.season.distrib.file.sp6;null
mortality.fishing.season.distrib.file.sp7;null
mortality.fishing.season.distrib.file.sp8;null
mortality.fishing.season.distrib.file.sp9;null
mortality.fishing.season.distrib.file.sp10;null
mortality.fishing.season.distrib.file.sp11;null
mortality.fishing.season.distrib.file.sp12;null
mortality.fishing.season.distrib.file.sp13;null
mortality.fishing.season.distrib.file.sp14;null
mortality.fishing.season.distrib.file.sp15;null
