mortality.natural.larva.rate.sp0,0
mortality.natural.larva.rate.sp1,0
mortality.natural.larva.rate.sp2,0
mortality.natural.larva.rate.sp3,0
mortality.natural.larva.rate.sp4,0
mortality.natural.larva.rate.sp5,0
mortality.natural.larva.rate.sp6,0
mortality.natural.larva.rate.sp7,0
mortality.natural.larva.rate.sp8,0
mortality.natural.larva.rate.sp9,0
mortality.natural.larva.rate.sp10,0
mortality.natural.larva.rate.sp11,0
mortality.natural.larva.rate.sp12,0
mortality.natural.larva.rate.sp13,0
mortality.natural.larva.rate.sp14,0
mortality.natural.larva.rate.sp15,0
,
mortality.natural.rate.sp0,0.05
mortality.natural.rate.sp1,0.05
mortality.natural.rate.sp2,0.05
mortality.natural.rate.sp3,0.05
mortality.natural.rate.sp4,0.05
mortality.natural.rate.sp5,0.05
mortality.natural.rate.sp6,0.05
mortality.natural.rate.sp7,0.05
mortality.natural.rate.sp8,0.05
mortality.natural.rate.sp9,0.05
mortality.natural.rate.sp10,0.05
mortality.natural.rate.sp11,0.05
mortality.natural.rate.sp12,0.05
mortality.natural.rate.sp13,0.05
mortality.natural.rate.sp14,0.05
mortality.natural.rate.sp15,0.05
