reproduction.season.file.sp0;reproduction/reproduction-seasonality-sp0.csv
reproduction.season.file.sp1;reproduction/reproduction-seasonality-sp1.csv
reproduction.season.file.sp2;reproduction/reproduction-seasonality-sp2.csv
reproduction.season.file.sp3;reproduction/reproduction-seasonality-sp3.csv
reproduction.season.file.sp4;reproduction/reproduction-seasonality-sp4.csv
reproduction.season.file.sp5;reproduction/reproduction-seasonality-sp5.csv
reproduction.season.file.sp6;reproduction/reproduction-seasonality-sp6.csv
reproduction.season.file.sp7;reproduction/reproduction-seasonality-sp7.csv
reproduction.season.file.sp8;reproduction/reproduction-seasonality-sp8.csv
reproduction.season.file.sp9;reproduction/reproduction-seasonality-sp9.csv
reproduction.season.file.sp10;reproduction/reproduction-seasonality-sp10.csv
reproduction.season.file.sp11;reproduction/reproduction-seasonality-sp11.csv
reproduction.season.file.sp12;reproduction/reproduction-seasonality-sp12.csv
reproduction.season.file.sp13;reproduction/reproduction-seasonality-sp13.csv
reproduction.season.file.sp14;reproduction/reproduction-seasonality-sp14.csv
reproduction.season.file.sp15;reproduction/reproduction-seasonality-sp15.csv
